file_name,Value,Address_Value,PID,Name,Parent_PID,File_Name,Command_Line,Current_Directory,Path,Full_Path,File_Path,Device_Path,File_Extension,Key,Hive,Data,Datatype,Display_Name,Service_Type,Startup_Command_Line,Startup_Type,Simple_Hash_Value,Type,Hostname_Value,Layer7_Protocol,Port_Value,Layer4_Protocol,Properties,PID_Num,Parent_PID_Num,File_Num,Hash_Value,Family
04ad737a6336.xml,zaratoons.info,212.73.150.207,2880,cscript.exe,1116,cscript.exe,"""C:\Windows\System32\CScript.exe""  ""C:\Users\5P5NRG~1\Desktop\dokumentacja_92622.vbe"" ",C:\Windows\system32\,c:\windows\system32\cscript.exe,conout$,windows\system32\windowspowershell\v1.0\getevent.types.ps1xml,c:\,ps1xml,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,,,,,,,,,,,,,,277,70,1089,2dddc57a59b07449a052167218bc3a198c8cd82c,Downloader
068ee14069f2.xml,mzrevenge.ga,128.127.106.29,2908,ausmwsjhplkbv4ai.exe,1108,ausmwsjhplkbv4ai.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\aUsMWsjhpLkBV4ai.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\ausmwsjhplkbv4ai.exe,,,,,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,1,REG_DWORD_LITTLE_ENDIAN,,,,,,,,,,,,11,7,0,b245e9388282209c17442c38ea4668d2798b2651,Ransom
08fc0df9273e.xml,robotrade.com.vn,103.74.123.3,2432,winword.exe,1112,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,,,,,Software\Microsoft\.NETFramework,HKEY_CURRENT_USER,,,,,,,,,,,,,,12,9,0,14e05f21dc89b493c287c479422f57fcbd52f756,Exploit
1f8feaadbc49.xml,,,2376,whzqnu.exe,1112,whzqnu.exe,"""C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\whzqnu.exe"" ",C:\Users\5p5NrGJn0jS HALPmcxz\Desktop\,c:\users\5p5nrgjn0js halpmcxz\desktop\whzqnu.exe,STD_OUTPUT_HANDLE,boot\bcd.log,c:\,txt,Software\Microsoft\Command Processor,HKEY_CURRENT_USER,,,,,,,,,,,,,,55,33,1029,2f16c0b706a3064867f49aca41a6c6203081d1be,Ransom
2019-snatch-ransomware.xml,,,2252,snatch-d0ddc221.vir.exe,1100,snatch-d0ddc221.vir.exe,"""C:\Users\aETAdzjz\Desktop\snatch-d0ddc221.vir.exe"" ",C:\Users\aETAdzjz\Desktop\,c:\users\aetadzjz\desktop\snatch-d0ddc221.vir.exe,,,,,SYSTEM\CurrentControlSet\Control,HKEY_LOCAL_MACHINE,Service,REG_SZ,This service make backup copy every day,SERVICE_WIN32_OWN_PROCESS,C:\Users\aETAdzjz\Desktop\snatch-d0ddc221.vir.exe is auto-started,SERVICE_AUTO_START,,,,,,,,21,4,0,1ebd755618055ceac4ae1c139182b2c0997d05f1,Ransom
233767c999cb.xml,,,2532,233767c999cb351c19f993039552a3be754cc0bb87304ab50b74433015b08316.exe,1544,233767c999cb351c19f993039552a3be754cc0bb87304ab50b74433015b08316.exe,"""C:\Users\EEBsYm5\Desktop\233767c999cb351c19f993039552a3be754cc0bb87304ab50b74433015b08316.exe"" ",C:\Users\EEBsYm5\Desktop\,c:\users\eebsym5\desktop\233767c999cb351c19f993039552a3be754cc0bb87304ab50b74433015b08316.exe,c:\users\all users\package cache\{13a4ee12-23ea-3371-91ee-efb36ddfff3e}v12.0.21005\packages\vcruntimeminimum_x86\18118810.gqkyo,users\all users\package cache\{13a4ee12-23ea-3371-91ee-efb36ddfff3e}v12.0.21005\packages\vcruntimeminimum_x86\18118810.gqkyo,c:\,txt,SOFTWARE\AppDataLow\Software\,HKEY_CURRENT_USER,BgIAAACkAABSU0ExAAQAAAEAAQAHKAWXCKQYidApAAfY3ZkxYnoiTvokaNYzMFedPRDdlc6gtHAbL6JH5L4E4tam5sAPnAm7gsyuSnDRwnlmfutwuPuBZSonphttXXvG2BpnxwBMyHsKdyIcoChIV1LMuWqIgI0uCRUb1nOVY+KRoq3Otoi1Cm99Il584v5nmY2j7g==,REG_SZ,,,,,3d4e3b1f72e8c25008dd88ad2c93581b,MD5,,,,,,1,1,426,e99e23e84a0755e25b87f1ec8fc1efca2e3e8831,Ransom
263cf261a45e.xml,www.fuente-ovejuna.cz,156.67.210.210,3692,cscript.exe,1500,cscript.exe,"""C:\Windows\System32\CScript.exe""  ""C:\Users\CIIHMN~1\Desktop\PAQUET~1.JS"" ",C:\Windows\system32\,c:\windows\system32\cscript.exe,STD_OUTPUT_HANDLE,Users\CIiHmnxMn6Ps\AppData\Local\nzpnpqiti\86976.exe,c:\,exe,Software\Microsoft\Windows Script Host\Settings,HKEY_LOCAL_MACHINE,"""C:\Users\CIiHmnxMn6Ps\AppData\Local\Relatorio_Erros\svchost.exe""",REG_SZ,,,,,f612bccf909dbc5bbf1779d44a9ca045,MD5,www.wkc.co.id,HTTP,443,,,6,5,11,23406158ebaa3ecd80b0ddca621cacc2854c7150,Trojan
2c5729e17b64.xml,i86h.com,217.182.53.69,2308,acrord32.exe,1532,acrord32.exe,"""C:\Program Files\Adobe\Reader 8.0.0\Reader\AcroRd32.exe""",C:\Users\BMe1N39jU1 6criBQ\Desktop\,c:\program files\adobe\reader 8.0.0\reader\acrord32.exe,STD_OUTPUT_HANDLE,users\bme1n39ju1 6cribq\appdata\roaming\intel\sign.bin,c:\,ps1xml,Software\Microsoft\PowerShell\1\PowerShellEngine,HKEY_LOCAL_MACHINE,C:\Users\BME1N3~1\AppData\Local\Temp\cmd_.exe -a,REG_SZ,,,,,,,i86h.com,HTTP,80,,,6,6,26,7bc60af7993f8bf3d595e98e87f8dd99d8e7182e,Downloader
303ad8c115d9.xml,ron4law.com,50.87.144.227,2492,winword.exe,1112,winword.exe,"""C:\Program Files\Microsoft Office\Root\Office16\WINWORD.EXE"" /n",C:\Users\aETAdzjz\Desktop\,c:\program files\microsoft office\root\office16\winword.exe,STD_INPUT_HANDLE,windows\system32\c_1252.nls,c:\,dll,Software\AppDataLow\Software\Microsoft\3632F5D8-1D04-D8B6-57CA-A18C7B9E6580,HKEY_CLASSES_ROOT,"rundll32 ""C:\Users\aETAdzjz\AppData\Roaming\Microsoft\Crypore6\bdeskmgr.dll""",REG_BINARY,,,,,,,,,,,,11,7,37,127042472e86dbe86cd8ed429a6c975c438be542,Trojan
329b3ddbf1c0.xml,www.kakaocorp.link,185.52.2.154,3788,rlxsbp.exe,1404,rlxsbp.exe,"""C:\Users\CIiHmnxMn6Ps\Desktop\rlxsbp.exe"" ",C:\Users\CIiHmnxMn6Ps\Desktop\,c:\users\ciihmnxmn6ps\desktop\rlxsbp.exe,c:\users\ciihmnxmn6ps\appdata\roaming\mozilla\firefox\profiles\8i341t8m.default\gmp-gmpopenh264\1.6\gmpopenh264.info.sfrpesivt,users\ciihmnxmn6ps\appdata\roaming\mozilla\firefox\profiles\8i341t8m.default\gmp-gmpopenh264\1.6\gmpopenh264.info.sfrpesivt,c:\,sfrpesivt,Keyboard Layout\Preload,HKEY_LOCAL_MACHINE,,,,,,,,,www.kakaocorp.link,HTTP,80,,,2,2,482,6300dca046dee2d99f8429bdb9b5f3edc4d5ec1c,Ransom
